android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare$1 -> com.banker.framework.utils.a.a.t:
    com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare this$0 -> b
    void onResult(java.util.HashMap) -> b
com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare$2 -> com.banker.framework.utils.a.a.u:
    com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare this$0 -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare$3 -> com.banker.framework.utils.a.a.v:
    com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.banker.framework.utils.share_sdk.onekeyshare.PicViewer -> com.banker.framework.utils.a.a.w:
    android.widget.ImageView ivViewer -> b
    android.graphics.Bitmap pic -> c
    void setImageBitmap(android.graphics.Bitmap) -> a
    void onCreate() -> a
    void onClick(android.view.View) -> onClick
com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView -> com.banker.framework.utils.a.a.x:
    int LINE_PER_PAGE -> a
    int COLUMN_PER_LINE -> b
    int PAGE_SIZE -> c
    m.framework.ui.widget.viewpager.ViewPagerClassic pager -> d
    android.widget.ImageView[] points -> e
    android.graphics.Bitmap grayPoint -> f
    android.graphics.Bitmap whitePoint -> g
    boolean silent -> h
    cn.sharesdk.framework.Platform[] platformList -> i
    java.util.HashMap reqData -> j
    com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare parent -> k
    java.util.ArrayList customers -> l
    java.util.HashMap hiddenPlatforms -> m
    android.view.View bgView -> n
    long lastClickTime -> o
    void init(android.content.Context) -> a
    void calPageSize() -> c
    boolean handleMessage(android.os.Message) -> handleMessage
    void afterPlatformListGot() -> a
    void onConfigurationChanged() -> b
    void setData(java.util.HashMap,boolean) -> a
    void setHiddenPlatforms(java.util.HashMap) -> setHiddenPlatforms
    void setCustomerLogos(java.util.ArrayList) -> setCustomerLogos
    void setEditPageBackground(android.view.View) -> setEditPageBackground
    void setParent(com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare) -> setParent
    void onClick(android.view.View) -> onClick
    void disableOverScrollMode(android.view.View) -> a
    cn.sharesdk.framework.Platform[] access$0(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> a
    java.util.HashMap access$1(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> b
    java.util.ArrayList access$2(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> c
    int access$3(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> d
    int access$4(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> e
    android.widget.ImageView[] access$5(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> f
    android.graphics.Bitmap access$6(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> g
    android.graphics.Bitmap access$7(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> h
    void access$8(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView,cn.sharesdk.framework.Platform[]) -> a
    com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare access$9(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView) -> i
com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$1 -> com.banker.framework.utils.a.a.y:
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView this$0 -> a
    void run() -> run
com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$2 -> com.banker.framework.utils.a.a.z:
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView this$0 -> b
    void onResult(java.util.HashMap) -> b
com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$GridView -> com.banker.framework.utils.a.a.aa:
    java.lang.Object[] beans -> a
    android.view.View$OnClickListener callback -> b
    int lines -> c
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$PlatformAdapter platformAdapter -> d
    void setData(int,java.lang.Object[]) -> a
    void init() -> a
    android.widget.LinearLayout getView(int,android.view.View$OnClickListener,android.content.Context) -> a
    android.graphics.Bitmap getIcon(cn.sharesdk.framework.Platform) -> a
    java.lang.String getName(cn.sharesdk.framework.Platform) -> b
com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$PlatformAdapter -> com.banker.framework.utils.a.a.ab:
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$GridView[] girds -> a
    java.util.List logos -> b
    android.view.View$OnClickListener callback -> c
    int lines -> d
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView platformGridView -> e
    int getCount() -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
    void onScreenChange(int,int) -> a
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView access$0(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$PlatformAdapter) -> a
    android.view.View$OnClickListener access$1(com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView$PlatformAdapter) -> b
com.banker.framework.utils.share_sdk.onekeyshare.ShareContentCustomizeCallback -> com.banker.framework.utils.a.a.ac:
    void onShare(cn.sharesdk.framework.Platform,cn.sharesdk.framework.Platform$ShareParams) -> a
com.banker.framework.utils.share_sdk.onekeyshare.ShareCore -> com.banker.framework.utils.a.a.ad:
    com.banker.framework.utils.share_sdk.onekeyshare.ShareContentCustomizeCallback customizeCallback -> a
    void setShareContentCustomizeCallback(com.banker.framework.utils.share_sdk.onekeyshare.ShareContentCustomizeCallback) -> a
    boolean share(cn.sharesdk.framework.Platform,java.util.HashMap) -> a
    boolean isUseClientToShare(java.lang.String) -> a
com.banker.framework.views.Dice -> com.banker.framework.e.a:
    int screenW -> c
    int screenH -> d
    int picW -> a
    int picH -> b
    android.graphics.Bitmap bitmap -> e
    android.graphics.Paint paint -> f
    java.util.Random random -> g
    void onDraw(android.graphics.Canvas) -> onDraw
com.banker.framework.views.TopBarView -> com.banker.framework.e.b:
    android.widget.LinearLayout layout -> a
    android.widget.Button btn_topBack -> b
    android.widget.Button btn_topRight -> c
    android.widget.TextView txtV_topTitle -> d
    void initView() -> e
    void setTopTitle(java.lang.String) -> a
    void setTopRightBtnText(java.lang.String) -> b
    void hideTopRightBtn() -> a
    void hideTopBacktBtn() -> b
    android.widget.Button getBtn_topBack() -> c
    android.widget.Button getBtn_topRight() -> d
com.banker.framework.views.down_menu.ActionItem -> com.banker.framework.e.a.a:
    android.graphics.drawable.Drawable mDrawable -> a
    java.lang.CharSequence mTitle -> b
com.banker.framework.views.down_menu.TitlePopup -> com.banker.framework.e.a.b:
    android.content.Context mContext -> b
    int LIST_PADDING -> a
    android.graphics.Rect mRect -> c
    int[] mLocation -> d
    int mScreenWidth -> e
    int mScreenHeight -> f
    boolean mIsDirty -> g
    int popupGravity -> h
    com.banker.framework.views.down_menu.TitlePopup$OnItemOnClickListener mItemOnClickListener -> i
    android.widget.ListView mListView -> j
    java.util.ArrayList mActionItems -> k
    void initUI() -> a
    void show(android.view.View) -> a
    void populateActions() -> b
    void addAction(com.banker.framework.views.down_menu.ActionItem) -> a
    void setItemOnClickListener(com.banker.framework.views.down_menu.TitlePopup$OnItemOnClickListener) -> a
    com.banker.framework.views.down_menu.TitlePopup$OnItemOnClickListener access$0(com.banker.framework.views.down_menu.TitlePopup) -> a
    java.util.ArrayList access$1(com.banker.framework.views.down_menu.TitlePopup) -> b
    android.content.Context access$2(com.banker.framework.views.down_menu.TitlePopup) -> c
com.banker.framework.views.down_menu.TitlePopup$1 -> com.banker.framework.e.a.c:
    com.banker.framework.views.down_menu.TitlePopup this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.banker.framework.views.down_menu.TitlePopup$2 -> com.banker.framework.e.a.d:
    com.banker.framework.views.down_menu.TitlePopup this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.banker.framework.views.down_menu.TitlePopup$OnItemOnClickListener -> com.banker.framework.e.a.e:
    void onItemClick(com.banker.framework.views.down_menu.ActionItem,int) -> a
com.banker.framework.views.down_menu.Util -> com.banker.framework.e.a.f:
    int getScreenWidth(android.content.Context) -> a
    int getScreenHeight(android.content.Context) -> b
com.banker.home.activity.HomeActivity -> com.banker.home.activity.HomeActivity:
    int diceNum -> c
    android.widget.RadioGroup lay_RadioButtonCount -> d
    android.widget.RadioButton radioButton_1 -> e
    android.widget.RadioButton radioButton_2 -> f
    android.widget.RadioButton radioButton_3 -> g
    android.widget.RadioButton radioButton_4 -> h
    android.widget.RadioButton radioButton_5 -> i
    android.widget.RadioGroup radioGroup_type -> j
    android.widget.RadioButton radioButton_dice -> k
    android.widget.RadioButton radioButton_bobing -> l
    boolean bobing -> m
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void startActivityAndSendData(java.lang.Class) -> b
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.banker.home.activity.LoadingActivity -> com.banker.home.activity.LoadingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.banker.home.activity.LoadingActivity,java.lang.Class) -> a
com.banker.home.activity.LoadingActivity$1 -> com.banker.home.activity.a:
    com.banker.home.activity.LoadingActivity this$0 -> a
    java.util.Timer val$t -> b
    void run() -> run
com.banker.local_game.bean.Item -> com.banker.local_game.a.a:
    java.lang.String title -> a
    int diceIcon1 -> b
    int diceIcon2 -> c
    int diceIcon3 -> d
    int diceIcon4 -> e
    int diceIcon5 -> f
    int diceIcon6 -> g
com.banker.local_game.bobing.activity.LocalGameBobingActivity -> com.banker.local_game.bobing.activity.LocalGameBobingActivity:
    int[] layArray -> e
    int[] iconArray -> f
    int[] DICES -> c
    int[] DICE_IMG -> d
    int[] result -> g
    android.widget.ImageView img_diceAnimationArea -> h
    android.widget.ImageView img_close -> i
    android.widget.ImageView img_shake -> j
    android.widget.Button btn_start -> k
    android.media.MediaPlayer mp -> l
    com.banker.framework.utils.ShakeListener shakeListener -> m
    com.banker.framework.utils.HorizontalListView localGameListV -> n
    com.banker.local_game.bobing.adapter.LocalGameBobingActivityAdapter mAdapter -> o
    java.util.ArrayList toListViewActivityList -> p
    boolean start -> q
    boolean shake -> r
    android.widget.TextView txtV_dialogText -> s
    java.lang.String title -> t
    java.util.ArrayList diceIdList -> u
    com.banker.local_game.bobing.activity.LocalGameBobingActivity$MyHandler mHandler -> v
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void initVariable() -> h
    void initView() -> i
    void startBobing() -> j
    void onClick(android.view.View) -> onClick
    void onShake() -> a
    void startMP() -> k
    void stopMP() -> l
    void diceAnimation() -> m
    void resultDice() -> n
    void dialog(int) -> e
    void addTopList() -> o
    void showResult() -> p
    void result(int) -> f
    void hideDice() -> q
    void gotoNextActivity() -> r
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onPause() -> onPause
    android.widget.ImageView access$0(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> a
    void access$1(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> b
    void access$2(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> c
    void access$3(com.banker.local_game.bobing.activity.LocalGameBobingActivity,boolean) -> a
    com.banker.local_game.bobing.activity.LocalGameBobingActivity$MyHandler access$4(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> d
    void access$5(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> e
    void access$6(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> f
    void access$7(com.banker.local_game.bobing.activity.LocalGameBobingActivity,java.lang.Class) -> a
    void access$8(com.banker.local_game.bobing.activity.LocalGameBobingActivity,android.app.AlertDialog,boolean) -> a
    void access$9(com.banker.local_game.bobing.activity.LocalGameBobingActivity,boolean) -> b
    android.widget.TextView access$10(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> g
    com.banker.framework.utils.ShakeListener access$11(com.banker.local_game.bobing.activity.LocalGameBobingActivity) -> h
com.banker.local_game.bobing.activity.LocalGameBobingActivity$1 -> com.banker.local_game.bobing.activity.a:
    com.banker.local_game.bobing.activity.LocalGameBobingActivity this$0 -> a
    void run() -> run
com.banker.local_game.bobing.activity.LocalGameBobingActivity$2 -> com.banker.local_game.bobing.activity.b:
    com.banker.local_game.bobing.activity.LocalGameBobingActivity this$0 -> a
    void onItemClick(com.banker.framework.views.down_menu.ActionItem,int) -> a
com.banker.local_game.bobing.activity.LocalGameBobingActivity$3 -> com.banker.local_game.bobing.activity.c:
    com.banker.local_game.bobing.activity.LocalGameBobingActivity this$0 -> a
    android.app.AlertDialog val$_alertDialog -> b
    void onClick(android.view.View) -> onClick
com.banker.local_game.bobing.activity.LocalGameBobingActivity$4 -> com.banker.local_game.bobing.activity.d:
    com.banker.local_game.bobing.activity.LocalGameBobingActivity this$0 -> a
    android.app.AlertDialog val$_alertDialog -> b
    void onClick(android.view.View) -> onClick
com.banker.local_game.bobing.activity.LocalGameBobingActivity$MyHandler -> com.banker.local_game.bobing.activity.e:
    java.lang.ref.WeakReference weakReference -> b
    com.banker.local_game.bobing.activity.LocalGameBobingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.banker.local_game.bobing.activity.LocalGameBobingListViewActivity -> com.banker.local_game.bobing.activity.LocalGameBobingListViewActivity:
    java.util.ArrayList adapterDatas -> c
    android.widget.ListView listViewActivity_listV -> d
    com.banker.local_game.dice.adapter.LocalGameListViewActivityAdapter listViewActivityAdapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void initDatas() -> h
    void initView() -> i
    void onClick(android.view.View) -> onClick
com.banker.local_game.bobing.adapter.LocalGameBobingActivityAdapter -> com.banker.local_game.bobing.a.a:
    java.util.ArrayList mDiceBeanList -> a
    android.content.Context mContext -> b
    void initDatas(java.util.ArrayList) -> a
    void updateList(com.banker.local_game.bean.Item) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.banker.local_game.bobing.adapter.LocalGameBobingActivityAdapter$ViewHolder -> com.banker.local_game.bobing.a.b:
    android.widget.TextView txt_localGameListItemTitle -> a
    android.widget.ImageView imgV_localGameListItemDice1 -> b
    android.widget.ImageView imgV_localGameListItemDice2 -> c
    android.widget.ImageView imgV_localGameListItemDice3 -> d
    android.widget.ImageView imgV_localGameListItemDice4 -> e
    android.widget.ImageView imgV_localGameListItemDice5 -> f
    android.widget.ImageView imgV_localGameListItemDice6 -> g
    com.banker.local_game.bobing.adapter.LocalGameBobingActivityAdapter this$0 -> h
com.banker.local_game.dice.activity.LocalGameDiceActivity -> com.banker.local_game.dice.activity.LocalGameDiceActivity:
    int num -> e
    int[] DICE_IMG -> c
    int[] DICES -> d
    int[] layout -> f
    int[] centerDice -> g
    com.banker.framework.utils.ShakeListener shakeListener -> h
    boolean screen -> i
    boolean isCup -> j
    boolean isStart -> k
    boolean shake -> l
    com.banker.framework.utils.HorizontalListView localGameListV -> m
    android.widget.ImageView img_cup -> n
    android.widget.ImageView img_shake -> o
    android.widget.Button btn_start -> p
    android.widget.LinearLayout lay_centerDice -> q
    java.util.ArrayList diceIdList -> r
    com.banker.local_game.dice.adapter.LocalGameActivityAdapter mAdapter -> s
    java.util.ArrayList toListViewActivityList -> t
    android.widget.LinearLayout[] diceLayout -> u
    int[] diceIdArray -> v
    int count -> w
    android.widget.TextView txtV_dialogText -> x
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void initDiceLayout() -> h
    void initVariable() -> i
    void initView() -> j
    void addDice() -> k
    void hideCenterDice() -> l
    void showTopCenterDice() -> m
    void startSound() -> n
    void addListItem() -> o
    void onClick(android.view.View) -> onClick
    void onShake() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void dialog() -> p
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onPause() -> onPause
    java.util.ArrayList access$0(com.banker.local_game.dice.activity.LocalGameDiceActivity) -> a
    void access$1(com.banker.local_game.dice.activity.LocalGameDiceActivity) -> b
    void access$2(com.banker.local_game.dice.activity.LocalGameDiceActivity,java.lang.Class) -> a
    android.widget.TextView access$3(com.banker.local_game.dice.activity.LocalGameDiceActivity) -> c
    com.banker.framework.utils.ShakeListener access$4(com.banker.local_game.dice.activity.LocalGameDiceActivity) -> d
com.banker.local_game.dice.activity.LocalGameDiceActivity$1 -> com.banker.local_game.dice.activity.a:
    com.banker.local_game.dice.activity.LocalGameDiceActivity this$0 -> a
    void onItemClick(com.banker.framework.views.down_menu.ActionItem,int) -> a
com.banker.local_game.dice.activity.LocalGameDiceActivity$2 -> com.banker.local_game.dice.activity.b:
    com.banker.local_game.dice.activity.LocalGameDiceActivity this$0 -> a
    android.app.Dialog val$_alertDialog -> b
    void onClick(android.view.View) -> onClick
com.banker.local_game.dice.activity.LocalGameDiceActivity$3 -> com.banker.local_game.dice.activity.c:
    com.banker.local_game.dice.activity.LocalGameDiceActivity this$0 -> a
    android.app.Dialog val$_alertDialog -> b
    void onClick(android.view.View) -> onClick
com.banker.local_game.dice.activity.LocalGameListViewActivity -> com.banker.local_game.dice.activity.LocalGameListViewActivity:
    java.util.ArrayList adapterDatas -> c
    android.widget.ListView listViewActivity_listV -> d
    com.banker.local_game.dice.adapter.LocalGameListViewActivityAdapter listViewActivityAdapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void initDatas() -> h
    void initView() -> i
    void onClick(android.view.View) -> onClick
com.banker.local_game.dice.adapter.LocalGameActivityAdapter -> com.banker.local_game.dice.a.a:
    java.util.ArrayList mDiceBeanList -> a
    android.content.Context mContext -> b
    void initDatas(java.util.ArrayList) -> a
    void updateList(com.banker.local_game.bean.Item) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.banker.local_game.dice.adapter.LocalGameActivityAdapter$ViewHolder -> com.banker.local_game.dice.a.b:
    android.widget.TextView txt_localGameListItemTitle -> a
    android.widget.ImageView imgV_localGameListItemDice1 -> b
    android.widget.ImageView imgV_localGameListItemDice2 -> c
    android.widget.ImageView imgV_localGameListItemDice3 -> d
    android.widget.ImageView imgV_localGameListItemDice4 -> e
    android.widget.ImageView imgV_localGameListItemDice5 -> f
    com.banker.local_game.dice.adapter.LocalGameActivityAdapter this$0 -> g
com.banker.local_game.dice.adapter.LocalGameListViewActivityAdapter -> com.banker.local_game.dice.a.c:
    java.util.ArrayList mDiceBeanList -> a
    android.content.Context mContext -> b
    void initDatas(java.util.ArrayList) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.banker.local_game.dice.adapter.LocalGameListViewActivityAdapter$ViewHolder -> com.banker.local_game.dice.a.d:
    android.widget.TextView txt_localGameListItemActivityTitle -> a
    android.widget.ImageView imgV_localGameListItemActivityDice1 -> b
    android.widget.ImageView imgV_localGameListItemActivityDice2 -> c
    android.widget.ImageView imgV_localGameListItemActivityDice3 -> d
    android.widget.ImageView imgV_localGameListItemActivityDice4 -> e
    android.widget.ImageView imgV_localGameListItemActivityDice5 -> f
    com.banker.local_game.dice.adapter.LocalGameListViewActivityAdapter this$0 -> g
com.banker.more.activity.FeedBackActivity -> com.banker.more.activity.FeedBackActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void onClick(android.view.View) -> onClick
com.banker.more.activity.HelpActivity -> com.banker.more.activity.HelpActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.banker.more.activity.MoreActivity -> com.banker.more.activity.MoreActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void initView() -> h
    void initTop() -> i
    void onClick(android.view.View) -> onClick
    void startMarket() -> j
    void gotoDownWebsite(java.lang.String) -> c
com.banker.more.activity.RecommendActivity -> com.banker.more.activity.RecommendActivity:
    android.widget.ListView listView -> c
    java.util.ArrayList datasList -> d
    com.banker.more.activity.RecommendActivity$MyHandler myHandler -> e
    void loadWebIcon(java.util.ArrayList) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void initView() -> h
    void initData() -> i
    java.util.ArrayList parseJson(java.lang.String) -> c
    void onClick(android.view.View) -> onClick
    void gotoDownWebsite(java.lang.String) -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.ArrayList access$0(com.banker.more.activity.RecommendActivity,java.lang.String) -> a
    void access$1(com.banker.more.activity.RecommendActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$2(com.banker.more.activity.RecommendActivity) -> a
    void access$3(com.banker.more.activity.RecommendActivity,java.util.ArrayList) -> b
    void access$4(com.banker.more.activity.RecommendActivity) -> b
    android.widget.ListView access$5(com.banker.more.activity.RecommendActivity) -> c
    com.banker.more.activity.RecommendActivity$MyHandler access$6(com.banker.more.activity.RecommendActivity) -> d
com.banker.more.activity.RecommendActivity$1 -> com.banker.more.activity.a:
    com.banker.more.activity.RecommendActivity this$0 -> a
    java.util.ArrayList val$datasLists -> b
    void run() -> run
com.banker.more.activity.RecommendActivity$2 -> com.banker.more.activity.b:
    com.banker.more.activity.RecommendActivity this$0 -> a
    void run() -> run
com.banker.more.activity.RecommendActivity$MyHandler -> com.banker.more.activity.c:
    com.banker.more.activity.RecommendActivity mActivity -> a
    java.lang.ref.WeakReference weakReference -> b
    void handleMessage(android.os.Message) -> handleMessage
com.banker.more.adapter.MyAdapter -> com.banker.more.a.a:
    android.content.Context context -> a
    java.util.ArrayList itemsList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.banker.more.adapter.MyAdapter$ViewHolder -> com.banker.more.a.b:
    android.widget.TextView tv_appTitle -> a
    android.widget.TextView tv_appSubtitle -> b
    android.widget.ImageView imgV_appLogo -> c
    android.widget.Button btn_download -> d
    com.banker.more.adapter.MyAdapter this$0 -> e
com.banker.more.bean.Item -> com.banker.more.b.a:
    java.lang.String apkUrl -> a
    java.lang.String name -> b
    java.lang.String detail -> c
    java.lang.String iconUrl -> d
    android.graphics.Bitmap bitmap -> e
    int id -> f
m.framework.network.NetworkHelper -> a.a.a.a:
    void download(java.lang.String,m.framework.network.ResponseCallback) -> a
    org.apache.http.client.HttpClient getSSLHttpClient() -> a
m.framework.network.ResponseCallback -> a.a.a.b:
    void onResponse(java.io.InputStream) -> a
m.framework.network.SSLSocketFactoryEx -> a.a.a.c:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
m.framework.network.SSLSocketFactoryEx$1 -> a.a.a.d:
    m.framework.network.SSLSocketFactoryEx this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
m.framework.ui.widget.asyncview.AsyncImageView -> a.a.b.a.a.a:
    android.graphics.Bitmap DEFAULT_TRANSPARENT_BITMAP -> a
    java.util.Random rnd -> b
    java.lang.String cacheDir -> c
    java.lang.String url -> d
    int defaultRes -> e
    m.framework.ui.widget.asyncview.OnImageGotListener onImageGotListener -> f
    void init(android.content.Context) -> a
    void setOnImageGotListener(m.framework.ui.widget.asyncview.OnImageGotListener) -> setOnImageGotListener
    java.lang.String getUrl() -> getUrl
    void execute(java.lang.String) -> a
    void execute(java.lang.String,int) -> a
    android.graphics.Bitmap getDefaultBitmap(int) -> a
    void onImageGot(java.lang.String,android.graphics.Bitmap) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
m.framework.ui.widget.asyncview.AsyncView -> a.a.b.a.a.b:
    java.lang.String getUrl() -> getUrl
m.framework.ui.widget.asyncview.BitmapCallback -> a.a.b.a.a.c:
    void onImageGot(java.lang.String,android.graphics.Bitmap) -> a
m.framework.ui.widget.asyncview.BitmapProcessor -> a.a.b.a.a.d:
    m.framework.ui.widget.asyncview.BitmapProcessor instance -> a
    java.util.WeakHashMap cacheMap -> b
    boolean work -> c
    java.util.Vector reqList -> d
    java.io.File cacheDir -> e
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread[] workerList -> f
    java.util.Vector netReqTPS -> g
    void prepare(java.lang.String) -> a
    void start() -> a
    void process(java.lang.String,m.framework.ui.widget.asyncview.BitmapCallback) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> b
    boolean access$0(m.framework.ui.widget.asyncview.BitmapProcessor) -> a
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread[] access$1(m.framework.ui.widget.asyncview.BitmapProcessor) -> b
    java.util.Vector access$2(m.framework.ui.widget.asyncview.BitmapProcessor) -> c
    java.util.WeakHashMap access$3(m.framework.ui.widget.asyncview.BitmapProcessor) -> d
    java.io.File access$4(m.framework.ui.widget.asyncview.BitmapProcessor) -> e
    java.util.Vector access$5(m.framework.ui.widget.asyncview.BitmapProcessor) -> f
m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq -> a.a.b.a.a.e:
    java.lang.String url -> a
    m.framework.ui.widget.asyncview.BitmapCallback callback -> b
    m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread worker -> c
    long reqTime -> d
    android.graphics.Bitmap image -> e
    void throwComplete(android.graphics.Bitmap) -> a
    java.lang.String toString() -> toString
    java.lang.String access$0(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq) -> a
    void access$1(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread) -> a
    void access$2(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,android.graphics.Bitmap) -> a
    void access$3(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,java.lang.String) -> a
    void access$4(m.framework.ui.widget.asyncview.BitmapProcessor$ImageReq,m.framework.ui.widget.asyncview.BitmapCallback) -> a
m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread -> a.a.b.a.a.f:
    m.framework.ui.widget.asyncview.BitmapProcessor processor -> a
    void scan() -> a
    m.framework.ui.widget.asyncview.BitmapProcessor access$0(m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread) -> a
    void access$1(m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread) -> b
m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread$1 -> a.a.b.a.a.g:
    int counter -> b
    m.framework.ui.widget.asyncview.BitmapProcessor$ManagerThread this$1 -> a
    void run() -> run
m.framework.ui.widget.asyncview.BitmapProcessor$PatchInputStream -> a.a.b.a.a.h:
    java.io.InputStream in -> a
    long skip(long) -> skip
m.framework.ui.widget.asyncview.BitmapProcessor$WorkerThread -> a.a.b.a.a.i:
